systemove_cislo;druh_dokumentu;autori;autori_puvodni;nazev;zdroj_dok;cislovani;isbn;issn;if;projekt;vz;rvo;odevzdani_riv;rok_vydani;rok_sberu;vlastnik;interni_kod;technicke_parametry;ekonomicke_parametry;cislo_patentoveho_spisu;vlastnik_patentu;doi;wos;pubmed;scopus
0557038;V;"Berec, L. - Diviák, T. - Kuběna, Aleš Antonín - Levínský, René - Neruda, Roman - Suchopárová, Gabriela - Šlerka, J. - Šmíd, Martin - Tuček, V. - Vidnerová, Petra - Zajíček, Milan - Zapletal, František";;"Model-M: An agent-based epidemic model of a middle-sized municipality";;;;;;"TL04000282:GA TA ČR";;"RVO:67985807, RVO:67985556";;2022;2023;UIVT-O;;;;;;10.1101/2021.05.13.21257139;;;
0559305;J;"Berec, Luděk - Smyčka, J. - Levínský, René - Hromádková, Eva - Šoltés, Michal - Šlerka, J. - Tuček, V. - Trnka, J. - Šmíd, Martin - Zajíček, Milan - Diviák, T. - Neruda, Roman - Vidnerová, Petra";;"Delays, Masks, the Elderly, and Schools: First Covid-19 Wave in the Czech Republic";"Bulletin of Mathematical Biology";"Roč. 84, č. 8 (2022)";;0092-8240;3.500;"EF16_013/0001740:GA MŠk";;"RVO:60077344, RVO:67985556, RVO:67985807, RVO:67985998";1;2022;2023;BC-A;;;;;;10.1007/s11538-022-01031-5;000813728300001;35726074;85132189903
0548125;L4;"Berec, Luděk - Diviák, T. - Kuběna, Aleš Antonín - Levínský, René - Neruda, Roman - Suchopárová, Gabriela - Šlerka, J. - Šmíd, Martin - Trnka, Jan - Tuček, Vít - Vidnerová, Petra - Vrbenský, Karel - Zajíček, Milan - Zapletal, František";;Epicity;;;;;;"TL04000282:GA TA ČR";;"RVO:67985807, RVO:67985556, RVO:67985998";1;2021;2022;UIVT-O;Epicity;"The program requires a Linux machine with python 3, and it runs from command line interface. Configuration files for typical tasks are included and can be modified for user’s needs.  Full instructions and examples can be found in the README file.";"Model M is an agent-based epidemic model for COVID-19 computational experiments on realistic multi-graph social networks. It allows to simulate projections of main epidemic indicators with respect to various interventions. These include lock-downs, closures of different contact layers (leisure, schools, etc.), social distancing, testing and quarantine, contact tracing, and vaccination. The level of configurable parameters, including custom contact graphs, is a unique feature of this tool.  Available under  GNU General Public License v3.0.";;;;;;
0557330;J;"Berec, Luděk - Levínský, R. - Weiner, J. - Šmíd, Martin - Neruda, Roman - Vidnerová, Petra - Suchopárová, Gabriela";;"Importance of vaccine action and availability and epidemic severity for delaying the second vaccine dose";"Scientific Reports";"Roč. 12, č. 1 (2022)";;2045-2322;4.600;"TL04000282:GA TA ČR";;"RVO:60077344, RVO:67985556, RVO:67985807";1;2022;2023;BC-A;;;;;;10.1038/s41598-022-11250-4;000793383600002;35538118;85129879793
0535816;L4;"Coufal, David - Hakl, František - Vidnerová, Petra";;"General-purpose algorithms for machine learning";;;;;;"TN01000024:GA TA ČR";;RVO:67985807;1;2020;2021;UIVT-O;TN01000024/03-V001;"Program spustitelný z příkazové řádky, vyžaduje Python a běžné dostupné výpočetní knihovny. Úlohu lze definovat v textovém souboru ve formátu YAML. Vzhledem k výpočetní náročnosti doporučeno využití GPU nebo výpočetního clusteru s více CPU.";"Knihovna obsahuje dvě části. Skripty věnované rozšiřování datové základny pro učení navigace robota (GANs) a část zabývající se hledáním optimální architektury neuronových sítí (AnANAS). Rozšiřování datové základny je prováděno pomocí generativních neuronových sítí. Jsou implementovány architektury DCGAN a LSGAN v nepodmíněné i podmíněné verzi. Kvalita učení je monitorována pomocí FID skóre. AnANAS část je určena pro experimenty s hledáním optimální architektury hluboké neuronové sítě, jak s plně propojenými vrstvami tak sítě konvoluční. Umožňuje více-kriteriální optimalizaci, nabízí tři verze více-kriteriální optimalizace (NSGA, NSGA-II, NSGA-III) a implementaci základního standardního genetického algoritmu. Umožňuje paralelní výpočet na GPU nebo s využitím několika CPU.";;;;;;
0565499;L4;"Coufal, David - Hakl, František - Vidnerová, Petra";;"General-purpose Library of ML/AI Methods";;;;;;"TN01000024:GA TA ČR";;RVO:67985807;1;2022;2023;UIVT-O;TN01000024/03-V005;"Kolekce programů a skriptů spustitelných z příkazové řádky, vyžaduje Python a běžně dostupné výpočetní knihovny. Zadání se definuje v textovém souboru, typicky ve formátu YAML. Vzhledem k výpočetní náročnosti doporučeno využití GPU nebo výpočetního clusteru s více CPU.";"Knihovna obsahuje dvě části. Skripty věnované rozšiřování datové základny pro učení navigace robota (GANs) a část zabývající se hledáním optimální architektury neuronových sítí (AnANAS).  Rozšiřování datové základny je prováděno pomocí generativních neuronových sítí. Jsou implementovány architektury DCGAN a LSGAN v nepodmíněné i podmíněné verzi. Kvalita učení je monitorována pomocí FID skóre. AnANAS část je určena pro experimenty s hledáním optimální architektury hluboké neuronové sítě, jak s plně propojenými vrstvami tak sítě konvoluční. Umožňuje více-kriteriální optimalizaci, nabízí tři verze více-kriteriální optimalizace (NSGA, NSGA-II, NSGA-III) a implementaci základního standardního genetického algoritmu. Umožňuje paralelní výpočet na GPU nebo s využitím několika CPU.";;;;;;
0565500;L4;"Coufal, David - Hakl, František - Vidnerová, Petra";;"General-purpose Library of ML/AI Methods for CUDA Cores";;;;;;"TN01000024:GA TA ČR";;RVO:67985807;1;2022;2023;UIVT-O;TN01000024/03-V009;"Refaktorovaný kód je poskytnut ve formě MATLAB MEX souborů. Ke spuštění vyžaduje MATLAB. Použití se řídí příslušnými licenčními podmínkami Akademické licence MATLABu.";"Refaktorizace Python + TensorFlow kódu do nativního CUDA kódu pomocí MATLAB GPU Coderu. Urychlení inference implementace neuronových sítí.";;;;;;
0315167;C;"Gemrot, J. - Kadlec, R. - Brom, C. - Vidnerová, Petra";;"Evoluce chování agentů v 3D prostředí";"Informačné technológie - Aplikácie a teória";"S. 3-10";978-80-969184-8-5;;;"1ET100300517:GA AV ČR - 1ET100300414:GA AV ČR";CEZ:AV0Z10300504;;1;2008;2009;UIVT-O;;;;;;;;;
0518369;L4;"Jurica, Tomáš - Vidnerová, Petra - Kalina, Jan";;"Robust interquantile training of neural networks";;;;;;"GA19-05704S:GA ČR - TN01000024:GA TA ČR";;RVO:67985807;1;2019;2020;UIVT-O;"Quantile 1.0";"Kód v Pythonu je samostatně spustitelný, vyžaduje instalaci TensorFlow, Keras, SciPy, NumPy, scikit-learn. Spuštění kódu je přímočaré podle dokumentace. Dostupné pod licencí MIT.";"Software umožňuje uživateli provést alternativní trénování neuronových sítí, které je robustní vůči odlehlým hodnotám. Jde dosud o první takovou implementaci, která je dostupná. Software výrazně usnadňuje práci s neuronovými sítěmi, protože provádět jejich trénování nezávisle na přítomnosti odlehlých hodnot by jinak vyžadovalo značně komplikované a zdlouhavé postupy.";;;;;;
0544026;C;"Kalina, Jan - Vidnerová, Petra - Tichavský, Jan";;"A Comparison of Trend Estimators under Heteroscedasticity";"Artificial Intelligence and Soft Computing. ICAISC 2021 Proceedings, Part I";"S. 89-98";978-3-030-87985-3;0302-9743;;"GA19-05704S:GA ČR - GA18-23827S:GA ČR";;RVO:67985807;1;2021;2022;UIVT-O;;;;;;10.1007/978-3-030-87986-0_8;;;85117522261
0524791;C;"Kalina, Jan - Vidnerová, Petra";;"A Metalearning Study for Robust Nonlinear Regression";"Proceedings of the 21st EANN (Engineering Applications of Neural Networks) 2020 Conference";"S. 499-510";978-3-030-48790-4;2661-8141;;"GA19-05704S:GA ČR - GA18-23827S:GA ČR";;RVO:67985807;1;2020;2021;UIVT-O;;;;;;10.1007/978-3-030-48791-1_39;;;
0548702;A;"Kalina, Jan - Vidnerová, Petra";;"Application Of Implicitly Weighted Regression Quantiles: Analysis Of The 2018 Czech Presidential Election";"14th International Scientific Conference RELIK 2021. Book of Abstracts";"S. 33-33";;;;;;RVO:67985807;;2021;2022;UIVT-O;;;;;;;;;
0553132;C;"Kalina, Jan - Vidnerová, Petra";;"Application Of Implicitly Weighted Regression Quantiles: Analysis Of The 2018 Czech Presidential Election";"RELIK 2021. Conference Proceedings";"S. 332-341";978-80-245-2429-0;;;"GA21-05325S:GA ČR";;RVO:67985807;1;2021;2022;UIVT-O;;;;;;;;;
0541777;J;"Kalina, Jan - Neoral, Aleš - Vidnerová, Petra";;"Effective Automatic Method Selection for Nonlinear Regression Modeling";"International Journal of Neural Systems";"Roč. 31, č. 10 (2021)";;0129-0657;6.325;"GA19-05704S:GA ČR - GA18-23827S:GA ČR";;RVO:67985807;1;2021;2022;UIVT-O;;;;;;10.1142/S0129065721500209;000696596800003;33787471;85104028019
0509648;C;"Kalina, Jan - Vidnerová, Petra";;"Implicitly weighted robust estimation of quantiles in linear regression";"Conference Proceedings. 37th International Conference on Mathematical Methods in Economics 2019";"S. 25-30";[national-id]-760-6;;;"GA19-05704S:GA ČR - GA18-23827S:GA ČR";;RVO:67985807;1;2019;2020;UIVT-O;;;;;;;000507570400003;;
0508153;A;"Kalina, Jan - Vidnerová, Petra";;"Implicitly Weighted Robust Estimation of Quantiles in Linear Regression";"37th International Conference on Mathematical Methods in Economics 2019: Book of Abstracts";"S. 17-17";;;;"GA19-05704S:GA ČR";;RVO:67985807;;2019;2020;UIVT-O;;;;;;;;;
0559056;J;"Kalina, Jan - Vidnerová, Petra";;"Least Weighted Squares Quantiles Reveal How Competitiveness Contributes to Tourism Performance";"Finance a úvěr-Czech Journal of Economics and Finance";"Roč. 72, č. 2 (2022), s. 150-171";;0015-1920;0.500;"GA21-19311S:GA ČR - GA22-02067S:GA ČR";;RVO:67985807;1;2022;2023;UIVT-O;;;;;;10.32065/CJEF.2022.02.03;000810458700003;;85135351736
0532166;L4;"Kalina, Jan - Vidnerová, Petra - Peštová, Barbora";;"Metalearning for robust regression 1.0";;;;;;"GA19-05704S:GA ČR - GA18-23827S:GA ČR";;RVO:67985807;1;2020;2021;UIVT-O;"Metalearning 1.0";"Kód v softwaru R je samostatně spustitelný podle dokumentace. Je třeba soubory spouštět v tomto pořadí: ReadingData.R, Primary.R, Features.R, Secondary.R. Alternativní postupy k metodám souboru Secondary.R jsou obsaženy v souborech RandomForest.R nebo Regression.R. Alternativní validace (jako náhražka křížové validace) je obsažena v souboru Autovalidation.R. Dostupné pod licencí MIT.";"Software představuje dosud jedinečný nástroj pro využití dostupných trénovacích souborů pro nalezení vhodné regresní metody pro nový datový soubor. Software tak výrazně zjednodušuje práci v oblasti selekce optimální metody (metaučení), protože kódy nejsou jinak obsaženy v žádném dostupném softwaru.";;;;;;
0511478;A;"Kalina, Jan - Vidnerová, Petra - Jurica, Tomáš";;"Metalearning for robust regression: Robustness and variable selection";"AMISTAT 2019. Book of Abstracts";"S. 26-26";;;;;;RVO:67985807;;2019;2020;UIVT-O;;;;;;;;;
0565542;M;"Kalina, Jan - Vidnerová, Petra - Soukup, Lubomír";;"Modern Approaches to Statistical Estimation of Measurements in the Location Model and Regression";"Handbook of Metrology and Applications";"First Online: 23 July 2022";978-[national-id]-5;;;"GA22-02067S:GA ČR";;"RVO:67985807, RVO:67985556";;2022;2024;UIVT-O;;;;;;10.1007/978-[national-id]-5_125-1;;;
0551774;C;"Kalina, Jan - Vidnerová, Petra";;"On kernel-based nonlinear regression estimation";"The 15th International Days of Statistics and Economics Conference Proceedings";"S. 450-459";978-80-87990-25-4;;;"GA21-05325S:GA ČR";;RVO:67985807;1;2021;2022;UIVT-O;;;;;;;;;
0544178;A;"Kalina, Jan - Vidnerová, Petra";;"On Robust Training of Regression Neural Networks";"IWFOS 2021. Book of Abstracts";"S. 35-35";;;;"GA19-05704S:GA ČR - GA18-23827S:GA ČR";;RVO:67985807;1;2021;2022;UIVT-O;;;;;;;;;
0525292;C;"Kalina, Jan - Vidnerová, Petra";;"On Robust Training of Regression Neural Networks";"Functional and High-Dimensional Statistics and Related Fields";"S. 145-152";978-3-030-47755-4;1431-1968;;"GA19-05704S:GA ČR - GA18-23827S:GA ČR";;RVO:67985807;1;2020;2021;UIVT-O;;;;;;10.1007/978-3-030-47756-1_20;;;
0535704;C;"Kalina, Jan - Vidnerová, Petra";;"Regression for High-Dimensional Data: From Regularization to Deep Learning";"The 14th International Days of Statistics and Economics Conference Proceedings";"S. 418-427";978-80-87990-22-3;;;"GA19-05704S:GA ČR - GA18-23827S:GA ČR";;RVO:67985807;1;2020;2021;UIVT-O;;;;;;;;;
0522365;C;"Kalina, Jan - Vidnerová, Petra";;"Regression Neural Networks with a Highly Robust Loss Function";"Analytical Methods in Statistics";"S. 17-29";978-3-030-48813-0;;;"GA19-05704S:GA ČR - GA18-23827S:GA ČR";;RVO:67985807;1;2020;2021;UIVT-O;;;;;;10.1007/978-3-030-48814-7_2;;;85089230976
0524790;C;"Kalina, Jan - Vidnerová, Petra";;"Robust Multilayer Perceptrons: Robust Loss Functions and Their Derivatives";"Proceedings of the 21st EANN (Engineering Applications of Neural Networks) 2020 Conference";"S. 546-557";978-3-030-48790-4;2661-8141;;"GA19-05704S:GA ČR - GA18-23827S:GA ČR";;RVO:67985807;1;2020;2021;UIVT-O;;;;;;10.1007/978-3-030-48791-1_43;;;
0506360;C;"Kalina, Jan - Vidnerová, Petra";;"Robust Training of Radial Basis Function Neural Networks";"Artificial Intelligence and Soft Computing. Proceedings, Part I";"S. 113-124";978-3-030-20911-7;0302-9743;;"GA19-05704S:GA ČR - GA18-23827S:GA ČR";;RVO:67985807;1;2019;2020;UIVT-O;;;;;;10.1007/978-3-030-20912-4_11;000485150200011;;85066741931
0562370;C;"Kalina, Jan - Vidnerová, Petra - Janáček, Patrik";;"Sparse Versions of Optimized Centroids";"2022 International Joint Conference on Neural Networks (IJCNN) Proceedings";"S. 1-7";978-1-7281-8671-9;;;"GA22-02067S:GA ČR";;RVO:67985807;1;2022;2023;UIVT-O;;;;;;10.1109/IJCNN55064.2022.9892838;000867070907075;;85140720085
0404718;V;"Krušina, Pavel - Kudová, Petra - Petrová, Zuzana - Neruda, Roman";;"Hybrid AI Models using Bang";;;;;;"GA201/00/1489:GA ČR";AV0Z1030915;;;2002;2003;UIVT-O;;;;;;;;;
0039752;C;"Kudová, Petra - Řezanková, H. - Húsek, Dušan - Snášel, V.";;"Categorical Data Clustering using Statistical Methods and Neural Networks";"Spring Young Researches' Colloquium on Database and Information Systems";"s. 19-23";;;;"1ET100300414:GA AV ČR - GA201/05/0079:GA ČR - 05-07-90049:Russian Foundation for Basic research";CEZ:AV0Z10300504;;1;2006;2007;UIVT-O;;;;;;;;;
0087711;C;"Kudová, Petra";;"Clustering Genetic Algorithm";"Database and Expert Systems Applications";"S. 138-142";978-0-7695-2932-5;;;"1ET100300414:GA AV ČR";CEZ:AV0Z10300504;;1;2007;2008;UIVT-O;;;;;;10.1109/DEXA.2007.65;000250954300029;;44349088634
0080857;C;"Kudová, Petra";;"Clustering using Genetic Algorithms";"Evolutionary Techniques in Data-processing";"s. 1-11";978-80-248-1332-5;;;"1ET100300414:GA AV ČR";CEZ:AV0Z10300504;;1;2007;2007;UIVT-O;;;;;;;;;
0405327;C;"Kudová, Petra";;"Comparison of Kernel Based Regularization Networks and RBF Networks";"ITAT 2004. Information Technologies - Applications and Theory";"s. 59-68";80-7097-589-X;;;"GA201/02/0428:GA ČR";CEZ:AV0Z1030915;;1;2004;2006;UIVT-O;;;;;;;;;
0103436;A;"Kudová, Petra";;"Comparison of Kernel Based Regularization Networks and RBF Networks";"Computational Statistics. Book of Abstracts";"s. 189";80-239-3459-7;;;"GA201/02/0428:GA ČR";CEZ:AV0Z1030915;;;2004;2005;UIVT-O;;;;;;;;;
0404785;K;"Kudová, Petra";;"Genetic and Eugenetic Learning of RBF Networks";"Doktorandský den '02";"S. 9-14";;;;;AV0Z1030915;;;2002;2003;UIVT-O;;;;;;;;;
0339944;C;"Kudová, Petra - Neruda, Roman";;"Kernel Based Learning Methods: Regularization Networks and RBF Networks";"Deterministic and Statistical Methods in Machine Learning";"S. 124-136";3-540-29073-7;;;"1ET100300419:GA AV ČR";CEZ:AV0Z10300504;;1;2005;2010;UIVT-O;;;;;;10.1007/11559887_8;000233290600008;;33645974283
0405582;K;"Kudová, Petra";;"Kernel Based Regularization Netowrks";"Doktorandský den '05";"s. 65-74";80-86732-56-8;;;"GA201/05/0557:GA ČR";CEZ:AV0Z10300504;;1;2005;2006;UIVT-O;;;;;;;;;
0103359;K;"Kudová, Petra";;"Kernel Based Regularization Networks and RBF Networks";"Doktorandský den '04";"s. 59-65";80-86732-30-4;;;;CEZ:AV0Z1030915;;;2004;2005;UIVT-O;;;;;;;;;
0045495;K;"Kudová, Petra";;"Learning Algorithms Based on Regularization";"Inteligentní modely, algoritmy, metody a nástroje pro vytváření sémantického webu";"s. 52-52";80-903298-7-X;;;"1ET100300419:GA AV ČR";CEZ:AV0Z10300504;;;2006;2007;UIVT-O;;;;;;;;;
0405176;V;"Kudová, Petra";;"Learning of Generalized Regularization Networks";;;;;;"GA201/02/0428:GA ČR";AV0Z1030915;;;2003;2004;UIVT-O;;;;;;;;;
0405135;K;"Kudová, Petra";;"Learning of Generalized Regularization Networks";"Doktorandský den '03";"s. 60-66";80-86732-16-9;;;;AV0Z1030915;;;2003;2004;UIVT-O;;;;;;;;;
0405548;C;"Kudová, Petra";;"Learning with Kernel Based Regularization Methods";"ITAT 2005. Information Technologies - Applications and Theory";"s. 83-92";80-7097-609-8;;;"GA201/05/0557:GA ČR";CEZ:AV0Z10300504;;1;2005;2006;UIVT-O;;;;;;;;;33746246993
0081305;D;"Kudová, Petra";;"Learning with Regularization Networks";;;;;;"GA201/05/0557:GA ČR - HPC-Europa RII3-CT-2003-506079:FP-6";CEZ:AV0Z10300504;;;2006;2007;UIVT-O;;;;;;;;;
0405496;C;"Kudová, Petra - Šámalová, Terezie";;"Product Kernel Regularization Networks";"Adaptive and Natural Computing Algorithms";"S. 433-436";3-211-24934-6;;;"GA201/05/0557:GA ČR - 1ET100300414:GA AV ČR";CEZ:AV0Z10300504;;1;2005;2010;UIVT-O;;;;;;10.1007/3-211-27389-1_104;000229368400104;;
0031733;V;"Kudová, Petra - Šidlofová, Terezie";;"Sum and Product Kernel Regularization Networks";;;;;;"1ET100300517:GA AV ČR - HPC EUROPA RII3-CT-2003-506079:FP-6 - 1ET100300414:GA AV ČR";CEZ:AV0Z10300504;;;2005;2006;UIVT-O;;;;;;;;;
0339949;C;"Kudová, Petra - Šámalová, Terezie";;"Sum and Product Kernel Regularization Networks";"Artificial Intelligence and Soft Computing – ICAISC 2006";"S. 56-65";3-540-35748-3;;;"1ET100300414:GA AV ČR - 1ET100300517:GA AV ČR - RII3-CT-2003-506079:HPC-Europa";CEZ:AV0Z10300504;;1;2006;2010;UIVT-O;;;;;;10.1007/11785231_7;000239600000007;;33746263283
0042319;C;"Kudová, Petra";;"The Role of Kernel Function in Regularization Network";"Information Technologies - Applications and Theory";"s. 101-105";80-969184-4-3;;;"GA201/05/0557:GA ČR - RII3-CT-2003-506079:HPC-Europa";CEZ:AV0Z10300504;;1;2006;2007;UIVT-O;;;;;;;;;84873942503
0404401;K;"Kudová, Petra";;"Učení neuronových sítí typu RBF";"Doktorandský den '01";"s. 19-24";;;;;AV0Z1030915;;;2001;2002;UIVT-O;;;;;;;;;
0031806;C;"Neruda, M. - Neruda, Roman - Kudová, Petra";;"Forecasting Runoff with Artificial Neural Networks";"Progress in Surface and Subsurface Water Studies at Plot and Small Basin Scale";"s. 65-69";;;;"GA201/02/0428:GA ČR";CEZ:AV0Z10300504;;1;2005;2006;UIVT-O;;;;;;;;;
0105262;C;"Neruda, Roman - Krušina, Pavel - Kudová, Petra - Rydvan, Pavel - Beuster, G.";;"Bang 3: A Computational Multi-Agent System";"Intelligent Agent Technology";"s. 563-564";0-7695-2101-0;;;"1ET100300419:GA AV ČR";CEZ:AV0Z1030915;;1;2004;2005;UIVT-O;;;;;;10.1109/IAT.2004.1343019;000224385500103;;16244376467
